Evaluated At UTC,Evaluated At EPT,Datetime Beginning UTC,Datetime Beginning EPT,Datetime Ending UTC,Datetime Ending EPT,Solar Forecast MWH,Solar Forecast BTM MWH
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T08:00:00,2024-12-10T03:00:00,2024-12-10T09:00:00,2024-12-10T04:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T09:00:00,2024-12-10T04:00:00,2024-12-10T10:00:00,2024-12-10T05:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T10:00:00,2024-12-10T05:00:00,2024-12-10T11:00:00,2024-12-10T06:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T11:00:00,2024-12-10T06:00:00,2024-12-10T12:00:00,2024-12-10T07:00:00,0.090,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T12:00:00,2024-12-10T07:00:00,2024-12-10T13:00:00,2024-12-10T08:00:00,137.940,109.390
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T13:00:00,2024-12-10T08:00:00,2024-12-10T14:00:00,2024-12-10T09:00:00,932.135,499.068
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T14:00:00,2024-12-10T09:00:00,2024-12-10T15:00:00,2024-12-10T10:00:00,1749.020,886.895
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T15:00:00,2024-12-10T10:00:00,2024-12-10T16:00:00,2024-12-10T11:00:00,2125.578,1594.944
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T16:00:00,2024-12-10T11:00:00,2024-12-10T17:00:00,2024-12-10T12:00:00,2271.196,1694.252
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T17:00:00,2024-12-10T12:00:00,2024-12-10T18:00:00,2024-12-10T13:00:00,2309.935,1590.469
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T18:00:00,2024-12-10T13:00:00,2024-12-10T19:00:00,2024-12-10T14:00:00,2111.135,1100.220
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T19:00:00,2024-12-10T14:00:00,2024-12-10T20:00:00,2024-12-10T15:00:00,1743.384,666.165
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T20:00:00,2024-12-10T15:00:00,2024-12-10T21:00:00,2024-12-10T16:00:00,1052.737,107.775
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T21:00:00,2024-12-10T16:00:00,2024-12-10T22:00:00,2024-12-10T17:00:00,177.822,0.460
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T22:00:00,2024-12-10T17:00:00,2024-12-10T23:00:00,2024-12-10T18:00:00,2.754,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-10T23:00:00,2024-12-10T18:00:00,2024-12-11T00:00:00,2024-12-10T19:00:00,0.009,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-11T00:00:00,2024-12-10T19:00:00,2024-12-11T01:00:00,2024-12-10T20:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-11T01:00:00,2024-12-10T20:00:00,2024-12-11T02:00:00,2024-12-10T21:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-11T02:00:00,2024-12-10T21:00:00,2024-12-11T03:00:00,2024-12-10T22:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-11T03:00:00,2024-12-10T22:00:00,2024-12-11T04:00:00,2024-12-10T23:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-11T04:00:00,2024-12-10T23:00:00,2024-12-11T05:00:00,2024-12-11T00:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-11T05:00:00,2024-12-11T00:00:00,2024-12-11T06:00:00,2024-12-11T01:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-11T06:00:00,2024-12-11T01:00:00,2024-12-11T07:00:00,2024-12-11T02:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-11T07:00:00,2024-12-11T02:00:00,2024-12-11T08:00:00,2024-12-11T03:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-11T08:00:00,2024-12-11T03:00:00,2024-12-11T09:00:00,2024-12-11T04:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-11T09:00:00,2024-12-11T04:00:00,2024-12-11T10:00:00,2024-12-11T05:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-11T10:00:00,2024-12-11T05:00:00,2024-12-11T11:00:00,2024-12-11T06:00:00,0.000,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-11T11:00:00,2024-12-11T06:00:00,2024-12-11T12:00:00,2024-12-11T07:00:00,0.019,0.000
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-11T12:00:00,2024-12-11T07:00:00,2024-12-11T13:00:00,2024-12-11T08:00:00,50.944,52.793
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-11T13:00:00,2024-12-11T08:00:00,2024-12-11T14:00:00,2024-12-11T09:00:00,481.678,260.199
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-11T14:00:00,2024-12-11T09:00:00,2024-12-11T15:00:00,2024-12-11T10:00:00,1196.583,488.995
2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-11T15:00:00,2024-12-11T10:00:00,2024-12-11T16:00:00,2024-12-11T11:00:00,1612.684,489.950
2024-12-09T15:00:00,2024-12-09T10:00:00,2024-12-09T15:00:00,2024-12-09T10:00:00,2024-12-09T16:00:00,2024-12-09T11:00:00,1356.267,1001.810
2024-12-09T15:00:00,2024-12-09T10:00:00,2024-12-09T16:00:00,2024-12-09T11:00:00,2024-12-09T17:00:00,2024-12-09T12:00:00,1530.021,1025.718
2024-12-09T15:00:00,2024-12-09T10:00:00,2024-12-09T17:00:00,2024-12-09T12:00:00,2024-12-09T18:00:00,2024-12-09T13:00:00,1768.977,957.488
2024-12-09T15:00:00,2024-12-09T10:00:00,2024-12-09T18:00:00,2024-12-09T13:00:00,2024-12-09T19:00:00,2024-12-09T14:00:00,2168.083,945.733
2024-12-09T15:00:00,2024-12-09T10:00:00,2024-12-09T19:00:00,2024-12-09T14:00:00,2024-12-09T20:00:00,2024-12-09T15:00:00,2197.702,646.104
2024-12-09T15:00:00,2024-12-09T10:00:00,2024-12-09T20:00:00,2024-12-09T15:00:00,2024-12-09T21:00:00,2024-12-09T16:00:00,1462.828,257.679
2024-12-09T15:00:00,2024-12-09T10:00:00,2024-12-09T21:00:00,2024-12-09T16:00:00,2024-12-09T22:00:00,2024-12-09T17:00:00,307.083,11.409
2024-12-09T15:00:00,2024-12-09T10:00:00,2024-12-09T22:00:00,2024-12-09T17:00:00,2024-12-09T23:00:00,2024-12-09T18:00:00,3.113,0.000
